# Conditions read from  CMS_CONDITIONS  via FrontierProd 
-----begin-----

************** HLT-1 Information **************

 Electron paths-1:    0  HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v7	

 Muon paths-1:   0  HLT_PFHT650_WideJetMJJ900DEtaJJ1p5_v8	

*********************************************


************** HLT-2 Information **************

 Electron paths-2:    0  HLT_Ele27_eta2p1_WPLoose_Gsf_v8	

 Muon paths-2:   0  HLT_Mu50_v5	

*********************************************


************** HLT-3 Information **************

 Electron paths-3:    0  HLT_Ele45_WPLoose_Gsf_v7	

 Muon paths-3:   0  HLT_TkMu50_v3	

*********************************************


************** HLT-4 Information **************

 Electron paths-4:    0  HLT_Ele115_CaloIdVT_GsfTrkIdT_v7	

 Muon paths-4:   0  HLT_Mu16_eta2p1_MET30_v4	

 Muon paths-4:   1  HLT_IsoMu16_eta2p1_MET30_v4	

*********************************************


************** HLT-5 Information **************

 Muon paths-5:   0  HLT_PFHT800_v7	

*********************************************


************** HLT-6 Information **************

 Muon paths-6:   0  HLT_PFHT900_v6	

*********************************************


************** HLT-7 Information **************

 Electron paths-7:    0  HLT_AK8PFHT700_TrimR0p1PT0p03Mass50_v8	

 Muon paths-7:   0  HLT_PFJet450_v9	

*********************************************


************** HLT-8 Information **************

 Electron paths-8:    0  HLT_Ele27_WPTight_Gsf_v7	

 Muon paths-8:   0  HLT_PFJet500_v9	

*********************************************


************** HLT-9 Information **************

 Muon paths-9:   0  HLT_AK8PFJet450_v5	

*********************************************


************** HLT-10 Information **************

 Muon paths-10:   0  HLT_AK8PFJet500_v5	

*********************************************


************** HLT-11 Information **************

 Muon paths-11:   0  HLT_AK8PFJet360_TrimMass30_v7	

*********************************************


************** HLT-12 Information **************

 Muon paths-12:   0  HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v7	

*********************************************



#*********************************************************************
#                                                                    *
#                        MadGraph5_aMC@NLO                           *
#                                                                    *
#                           Going Beyond                             *
#                                                                    *
#                   http://madgraph.hep.uiuc.edu                     *
#                   http://madgraph.phys.ucl.ac.be                   *
#                   http://amcatnlo.cern.ch                          *
#                                                                    *
#                     The MadGraph5_aMC@NLO team                     *
#                                                                    *
#....................................................................*
#                                                                    *
# This file contains all the information necessary to reproduce      *
# the events generated:                                              *
#                                                                    *
# 1. software version                                                *
# 2. proc_card          : code generation info including model       *
# 3. param_card         : model primary parameters in the LH format  *
# 4. run_card           : running parameters (collider and cuts)     *
# 5. pythia_card        : present only if pythia has been run        *
# 6. pgs_card           : present only if pgs has been run           *
# 7. delphes_cards      : present only if delphes has been run       *
#                                                                    *
#                                                                    *
#*********************************************************************
MGVersion

#5.2.4.2
MG5ProcCard

#************************************************************
#*                     MadGraph5_aMC@NLO                    *
#*                                                          *
#*                *                       *                 *
#*                  *        * *        *                   *
#*                    * * * * 5 * * * *                     *
#*                  *        * *        *                   *
#*                *                       *                 *
#*                                                          *
#*                                                          *
#*         VERSION 2.4.2                 2016-06-10         *
#*                                                          *
#*    The MadGraph5_aMC@NLO Development Team - Find us at   *
#*    https://server06.fynu.ucl.ac.be/projects/madgraph     *
#*                                                          *
#************************************************************
#*                                                          *
#*               Command File for MadGraph5_aMC@NLO         *
#*                                                          *
#*     run as ./bin/mg5_aMC  filename                       *
#*                                                          *
#************************************************************
set group_subprocesses Auto
set ignore_six_quark_processes False
set loop_optimized_output True
set loop_color_flows False
set gauge unitary
set complex_mass_scheme False
set max_npoint_for_channel 0
import model Radion_EW_all
define p = g u c d s u~ c~ d~ s~
define j = g u c d s u~ c~ d~ s~
define l+ = e+ mu+
define l- = e- mu-
define vl = ve vm vt
define vl~ = ve~ vm~ vt~
generate p p &gt; wkk+ &gt; w+ r , r &gt; w+ w-
add process p p &gt; wkk- &gt; w- r , r &gt; w+ w-
output Triboson_M1500_R0.9 -nojpeg
MGProcCard

#*********************************************************************
#                        MadGraph/MadEvent                           *
#                   http://madgraph.hep.uiuc.edu                     *
#                                                                    *
#                          proc_card.dat                             *
#*********************************************************************
#                                                                    *
